index,name,Glass,Shake,Stir,Float,Frost,Blend,Build,Inst_sum,Gin,Liqueur,Juice,Cordial,Brandy,Rum,Whisky,Vodka,Wine,Beer,Soft Drink,Flower,Garnish,Milk,Cream,Syrup,Rimming,Sum
132,Gin Sling,Old-fashioned glass,0,1,0,0,0,0,1,2,0,0.05,0.167,0,0,0,0,0,0,0,0,0,0,0,0.00,0,2.217
133,Greyhound,Collins glass,0,1,0,0,0,0,1,0,0,3,0,0,0,0,1.5,0,0,0,0,0,0,0,0.00,0,4.5
134,Gin Rickey,Highball glass,0,0,0,0,0,0,0,2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2.187
135,Gin Squirt,Highball glass,0,1,0,0,0,0,1,1.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,3.667
136,Grand Blue,Old-fashioned glass,0,0,0,0,0,0,0,0,1.01,0,0,0,0.507,0,0,0,0,1.01,0,0,0,0,0.00,0,2.527
137,Gin Cooler,Collins glass,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,2
138,Gin Swizzle,Highball glass,1,1,0,1,0,0,3,2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,3.5
139,Grass Skirt,Old-fashioned glass,1,0,0,0,0,0,1,1.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,4.587
140,Grasshopper,Cocktail glass,1,0,0,0,0,0,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.00,0,2.25
141,Grim Reaper,Old-fashioned glass,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.02,0,2.02
142,Gin and Soda,Highball glass,0,1,0,0,0,0,1,2,0,0.25,5,0,0,0,0,0,0,0,0,0,0,0,0.00,0,7.25
143,H.D.,Beer mug,0,0,0,0,0,0,0,0,2.7,0,0,0,0,1.352,0,0,0,0,0,0,0,0,0.00,0,4.052
144,Honey Bee,Margarita glass,1,0,0,0,0,0,1,0,0,0.68,0,0,2.02,0,0,0,0,0,0,0,0,0,0.00,0,2.7
145,Hot Toddy,Irish coffee cup,0,0,0,0,0,0,0,0,0,1,0,0,0,1.7,0,0,0,0,0,0,0,0,0.00,0,2.7
146,Herbal flame,Mason jar,0,1,0,0,0,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0.1
147,Happy Skipper,Highball glass,0,0,0,0,0,0,0,0,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0.507
148,Hunter's Moon,Balloon Glass,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.845,0,3.381,0,0,0,0,0.34,0,4.564
149,Halloween Punch,Punch bowl,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6.762,0,0,0,0,0,0,0,0.00,0,12.762
150,Havana Cocktail,Cocktail glass,1,0,0,0,0,0,1,0,0,0.17,0,0,1,0,0,0,0,0,0,0,0,0,0.00,0,1.17
151,Homemade Kahlua,Collins Glass,0,0,0,0,0,0,0,0,0,0,25.5,0,0,0,0.2,0,0,0,0,0,0,0,8.00,0,33.7
152,Hot Creamy Bush,Irish coffee cup,0,0,0,0,0,0,0,0,1.125,0,6,0,0,1.5,0,0,0,0,0,0,0,0,0.00,0,8.625
153,Harvey Wallbanger,Collins glass,0,1,1,0,0,0,2,0,0.5,4,0,0,0,0,1,0,0,0,0,0,0,0,0.00,0,5.5
154,Hawaiian Cocktail,Cocktail glass,1,0,0,0,0,0,1,2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,3
155,Hemingway Special,Cocktail glass,1,0,0,0,0,0,1,0,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0.00,0,18
156,Highland Fling Cocktail,Cocktail glass,0,1,0,0,0,0,1,0,0.04,0,0,0,0,1.5,0,0.75,0,0,0,0,0,0,0.00,0,2.29
157,Hot Chocolate to Die for,Coffee mug,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0.00,0,8
158,Ipamena,Wine Glass,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00,0,1
159,Ice Pick,Collins Glass,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.00,0,1.5
160,Iced Coffee,Coffee mug,1,0,0,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,32,0,0.00,0,36
161,Irish Cream,Irish coffee cup,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,16,0,0.50,0,34.5
162,Irish Coffee,Irish coffee cup,0,0,0,0,0,0,0,0,0,0,8,0,0,1.5,0,0,0,0,0,0,0,0.5,0.00,0,10
163,Irish Spring,Collins glass,0,0,0,0,0,0,0,0,0,2,0,0.5,0,1,0,0,0,1,0,0,0,0,0.00,0,4.5
164,Imperial Fizz,Highball glass,1,1,0,0,0,0,2,0,0,0.5,0,0,0.5,1.5,0,0,0,0,0,0,0,0,0.00,0,2.5
165,Irish Russian,Highball glass,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1.5,0,1,0.02,0,0,0,0,0.00,0,4.02
166,Imperial Cocktail,Cocktail glass,1,0,0,0,0,0,1,0.676,1.35,1.352,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,3.378
167,Iced Coffee Fillip,Coffee mug,0,0,0,0,0,0,0,0,0.334,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0.434
168,Irish Curdling Cow,Highball glass,0,0,0,0,0,0,0,0,0.75,2.5,0,0,0,0.75,0.75,0,0,0,0,0,0,0,0.00,0,4.75
169,Jam Donut,Shot glass,0,0,0,0,0,0,0,0,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0.501
170,Jitterbug,Cocktail Glass,0,0,0,0,0,0,0,3,0,1.5,0.1,0,0,0,1,0,0,0,0,0,0,0,0.06,0,5.66
171,Jackhammer,Collins Glass,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0.00,0,2
172,Jelly Bean,Cordial glass,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00,0,1
173,Jello shots,Shot glass,0,0,0,0,0,0,0,0,0,0,24,0,0,0,16,0,0,0,0,0,0,0,0.00,0,40
174,Jamaica Kiss,Hurricane glass,0,0,0,0,1,0,1,0,1.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0.00,0,3
175,John Collins,Collins glass,0,1,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0.00,0,4
176,Japanese Fizz,Highball glass,1,1,0,0,0,0,2,0,0,0.5,0,0,0,1.5,0,0.5,0,0,0,0,0,0,0.00,0,2.5
177,Jamaican Coffee,Champagne flute,0,1,0,0,0,0,1,0,0,0,0.8,0,0.267,0,0,0,0,0,0,0,0,0,0.00,0,1.067
178,Just a Moonmint,Highball Glass,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0.00,0,16
179,Jewel Of The Nile,Cocktail glass,0,1,0,0,0,0,1,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,2.5
180,Jack Rose Cocktail,Cocktail glass,1,0,0,0,0,0,1,0,0,0.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0.17,0,2.167
181,Jack's Vanilla Coke,Old-fashioned glass,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0.00,0,13
182,Kir,Wine Glass,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0.00,0,6
183,Karsk,Highball glass,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0,3
184,Kamikaze,Cocktail glass,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0.00,0,3
185,Kir Royale,Champagne Flute,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0.00,0,6
186,Kiwi Lemon,Highball glass,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,1
187,Kurant Tea,Champagne flute,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.352,0,0,0,0,0,0,0,0.00,0,1.452
188,Kiwi Martini,Cocktail glass,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.17,0,1.667
189,Kiss me Quick,Highball glass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.352,0,0,2.37,0,0,0,0,0.00,0,3.722
190,Kool-Aid Shot,Old-fashioned glass,0,1,0,0,0,0,1,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.00,0,3
191,Kool First Aid,Shot glass,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.00,0,2
192,Kentucky B And B,Brandy snifter,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.00,0,2
193,Kentucky Colonel,Cocktail glass,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.00,0,3
194,Kool-Aid Slammer,Shot glass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.00,0,0.5
195,Kiwi Papaya Smoothie,Highball Glass,0,0,0,0,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0.5
196,Kill the cold Smoothie,Highball glass,0,0,0,0,0,0,0,0,0,0.5,8,0,0,0,0,0,0,0,0,0,0,0,0.00,0,8.5
197,Limeade,Highball glass,0,1,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.00,0,10
198,Lunch Box,Pint glass,0,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,0,12,0,0,0,0,0,0.00,0,14.5
199,Lemon Drop,Cocktail glass,1,0,0,0,0,0,1,0,2.25,0.21,0,0,0,0,1.5,0,0,0,0,0,0,0,0.00,0,3.96
200,Lemon Shot,Shot glass,0,0,0,0,0,0,0,0,0.5,0.21,0,0,0,0,0.5,0,0,0,0,0,0,0,0.00,0,1.21
201,Long vodka,Highball glass,1,1,0,0,0,0,2,0,0.09,0.5,0,0,0,0,1.7,0,0,3.381,0,0,0,0,0.00,0,5.671
202,Lassi Khara,Highball Glass,0,0,0,0,1,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,8,0.00,1,25
203,Lassi Raita,Highball Glass,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.00,0,16
204,Lemouroudji,Highball Glass,0,0,0,0,0,0,0,0,0,16,128,0,0,0,0,0,0,0,0,0,0,0,0.00,1,145
205,Loch Lomond,Cocktail glass,0,1,0,0,0,0,1,0,0.5,0,0,0,0,2,0,0.5,0,0,0,0,0,0,0.00,0,3
206,London Town,Cocktail glass,0,1,0,0,0,0,1,1.5,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,2.02
207,Lassi - Mango,Highball glass,0,0,0,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,16,0.00,0,24
208,Lassi - Sweet,Highball glass,0,0,0,0,1,0,1,0,0,2,16,0,0,0,0,0,0,0,0,0,0,8,0.00,1,27
209,Limona Corona,Beer Glass,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0.00,0,17
210,Lord And Lady,Old-fashioned glass,0,1,0,0,0,0,1,0,0.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0.00,0,2
211,Lady Love Fizz,Cocktail glass,1,1,0,0,0,0,2,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0.00,0,3.5
212,Lone Tree Cocktail,Cocktail glass,0,1,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0.00,0,2.25
213,Lazy Coconut Paloma,Highball glass,0,0,0,0,0,0,0,0,1.01,2.526,0.1,0,0,0,0,0,0,0,0,0,0,0,0.00,0,3.636
214,Lemon Elderflower Spritzer,Highball glass,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1.5,0,0,0,0,0,0,0,0.00,0,4.5
215,Lassi - A South Indian Drink,Highball Glass,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,4,0.00,1,16
216,Mojito,Highball glass,0,0,0,0,0,0,0,0,0,1,0,0,2.5,0,0,0,0,0,1,0,0,0,0.00,0,4.5
217,Mai Tai,Collins glass,1,0,0,0,0,0,1,0,0.5,0,0,0,1,0,0,0,0,1.5,0,0,0,0,0.50,0,3.5
218,Martini,Cocktail glass,0,1,0,0,0,0,1,1.667,0,0,0,0,0,0,0,0.334,0,0,0,0,0,0,0.00,0,2.001
219,Michelada,Pint glass,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,4,4,0,0,0,0,0.00,0,8.5
220,Manhattan,Cocktail glass,0,1,0,0,0,0,1,0,1,0.1,0,0,0,2.5,0,0.75,0,0,0,0,0,0,0.00,0,4.35
221,Mint Julep,Collins glass,0,1,0,1,0,0,2,0,0,0,0.334,0,0,2.5,0,0,0,0,1,0,0,0,0.00,0,3.834
222,Mudslinger,Punch bowl,0,1,0,0,0,0,1,0,25.3,33.814,0,0,0,0,0,0,0,25.36,0,0,0,0,0.00,0,84.474
223,Martinez 2,Cocktail glass,0,1,0,0,0,0,1,1.5,0.2,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0.00,0,3.2
224,Miami Vice,Cocktail glass,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.00,0,5
225,Moscow Mule,Copper Mug,0,1,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,8,0,0,0,0,0.00,0,12
226,Masala Chai,Coffee Mug,0,0,0,0,0,0,0,0,0,1,16.5,0,0,0,0,0,0,0,0,0,0,0,0.00,0,17.5
227,Munich Mule,Highball glass,0,0,0,0,0,0,0,1.7,0,0.677,0,0,0,0,0,0,0,3.39,0,0,0,0,0.00,0,5.767
228,Mocha-Berry,Irish coffee cup,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0.00,0,8
229,Mango Mojito,Jar,0,1,0,0,1,0,2,0,0,3,0.1,0,6.762,0,0,0,0,0,1,0,0,0,0.00,0,10.862
230,Mojito Extra,Collins glass,0,0,0,0,0,0,0,0,0.17,1.02,0,0,4.227,0,0,0,0,0,1,0,0,0,0.00,0,6.417
231,Monkey Gland,Cocktail glass,1,0,0,0,0,0,1,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,2.667
232,Midnight Mint,Cocktail glass,1,0,0,0,0,0,1,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.00,0,3.25
233,Mary Pickford,Cocktail glass,1,0,0,0,0,0,1,0,0.083,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0.17,0,2.75
234,Monkey Wrench,Old-fashioned glass,0,1,0,0,0,0,1,0,0,3,0,0,1.5,0,0,0,0,0,0,0,0,0,0.00,0,4.5
235,Mother's Milk,Shot glass,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0.00,0,3
236,Negroni,Old-fashioned glass,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.00,0,4
237,Nutty Irishman,Highball Glass,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00,0,3
238,National Aquarium,Collins Glass,1,0,0,0,0,0,1,0.5,0.5,0,0,0,0.5,0,0.5,0,0,2.125,0,0,0,0,0.00,0,4.125
239,New York Lemonade,Cocktail glass,0,1,0,0,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0.00,0,5
240,Nuked Hot Chocolate,Coffee mug,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0.00,0,12
241,Orgasm,Cocktail glass,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0.00,0,2.5
242,Old Pal,Nick and Nora Glass,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0.00,0,4
243,Orangeade,Highball glass,0,1,0,0,0,0,1,0,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0,5.93
244,Orange Crush,Shot glass,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0.00,0,3
245,Orange Oasis,Highball glass,1,1,0,0,0,0,2,1.5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,6.5
246,Old Fashioned,Old-fashioned glass,0,0,0,0,0,0,0,0,0.04,0,0.02,0,0,4.521,0,0,0,0,0,0,0,0,0.00,0,4.581
247,Oreo Mudslide,Collins Glass,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.00,0,2
248,Oatmeal Cookie,Mason jar,0,0,0,0,0,0,0,0,5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.00,0,5.5
249,Orange Push-up,Hurricane glass,0,0,0,0,1,0,1,0,1.5,4,0,0,0,0,0,0,0,0.125,0,0,0,0,0.50,0,6.125
250,Orange Rosemary Collins,Highball glass,0,0,0,0,0,0,0,1.5,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0.85,0,3.45
251,Owen's Grandmother's Revenge,Highball glass,0,0,0,0,1,0,1,0,0,0,0,0,0,12,0,0,12,12,0,0,0,0,0.00,0,36
252,Paradise,Cocktail glass,1,0,0,0,0,0,1,7,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0.00,0,14
253,Pink Gin,White wine glass,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,2
254,Pegu Club,Cocktail glass,1,0,0,0,0,0,1,1.5,0.77,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,3.02
255,Pink Lady,Cocktail glass,1,0,0,0,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.17,0,1.834
256,Pink Moon,Whiskey Glass,1,0,0,0,0,0,1,1.5,1.5,1.01,0.845,0,0,0,0,0,0,0,0,0,0,0,0.00,0,4.855
257,Penicillin,Old-fashioned glass,1,0,1,0,1,0,3,0,0,0.75,0,0,0,0.25,0,0,0,0,0,0,0,0,0.32,0,1.32
258,Pisco Sour,Cocktail glass,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0.00,0,3
259,Pina Colada,Collins glass,0,0,0,0,1,0,1,0,0,1.5,0,0,3,0,0,0,0,0,0,0,1.5,0,0.00,0,6
260,Pink Penocha,Punch bowl,0,1,0,0,0,0,1,0,60,128,0,0,0,0,60,0,0,0,0,0,0,0,0.00,0,248
